Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    false
    true

Grammar

Rule 0     S' -> s
    CORIZQ          shift and go to state 34
    ID              shift and go to state 58
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 46
    BOOLEANO        shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 50

    expresion                      shift and go to state 106
    listArray                      shift and go to state 49

state 103

    (31) expresion -> ID PUNTO . LENGHT
    (32) expresion -> ID PUNTO . INDEXOF PARIZQ expresion PARDER
    (33) expresion -> ID PUNTO . POP PARIZQ PARDER
    (35) expresion -> ID PUNTO . JOIN PARIZQ PARDER
    (49) expresion -> ID PUNTO . TOSTRING PARIZQ PARDER
    (97) expresion -> ID PUNTO . LCASE PARIZQ PARDER
    (98) expresion -> ID PUNTO . UPCASE PARIZQ PARDER

    LENGHT          shift and go to state 128
    INDEXOF         shift and go to state 129
    POP             shift and go to state 130
    JOIN            shift and go to state 131
    TOSTRING        shift and go to state 132
    LCASE           shift and go to state 133
    UPCASE          shift and go to state 134


state 104

    (83) expresion -> ID PARIZQ . expressionList PARDER
    (84) expresion -> ID PARIZQ . PARDER
    (106) expressionList -> . expressionList COMA expresion
    (107) expressionList -> . expresion
    (30) expresion -> . CORIZQ expressionList CORDER
    (31) expresion -> . ID PUNTO LENGHT
    (32) expresion -> . ID PUNTO INDEXOF PARIZQ expresion PARDER
    (33) expresion -> . ID PUNTO POP PARIZQ PARDER
    (35) expresion -> . ID PUNTO JOIN PARIZQ PARDER
    (46) expresion -> . PARSEINT PARIZQ expresion PARDER
    (47) expresion -> . PARSEFLOAT PARIZQ expresion PARDER
    (48) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (49) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (50) expresion -> . TYPEOF expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . ID PARIZQ expressionList PARDER
    (84) expresion -> . ID PARIZQ PARDER
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion TERN expresion DOSPUNTOS expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . expresion IGUALDAD expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ID PUNTO LCASE PARIZQ PARDER
    (98) expresion -> . ID PUNTO UPCASE PARIZQ PARDER
    (99) expresion -> . ENTERO
    (100) expresion -> . BOOLEANO
    (101) expresion -> . CADENA
    (102) expresion -> . listArray
    (103) expresion -> . DECIMAL
    (112) listArray -> . listArray CORIZQ expresion CORDER
    (113) listArray -> . listArray PUNTO ID
    (114) listArray -> . ID

    PARDER          shift and go to state 156
    CORIZQ          shift and go to state 34
    ID              shift and go to state 58
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 46
    BOOLEANO        shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 50

    expressionList                 shift and go to state 155
    expresion                      shift and go to state 83
    listArray                      shift and go to state 49

state 105

    (51) ifinstruction -> IF PARIZQ expresion . PARDER CHR_IZQ block CHR_DER ELSE CHR_IZQ block CHR_DER
    (52) ifinstruction -> IF PARIZQ expresion . PARDER CHR_IZQ block CHR_DER ELSE ifinstruction
    (53) ifinstruction -> IF PARIZQ expresion . PARDER CHR_IZQ block CHR_DER
    (48) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . TERN expresion DOSPUNTOS expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (93) expresion -> expresion . IGUALDAD expresion
    (94) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 157
    PUNTO           shift and go to state 61
    MAS             shift and go to state 102
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MOD             shift and go to state 65
    MENORQUE        shift and go to state 66
    MAYORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    TERN            shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    IGUALDAD        shift and go to state 73
    DIFERENTE       shift and go to state 74


state 106

    (78) expresion -> expresion MAS expresion .
    (48) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . TERN expresion DOSPUNTOS expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (93) expresion -> expresion . IGUALDAD expresion
    (94) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 78 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 78 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 78 (expresion -> expresion MAS expresion .)
    MOD             reduce using rule 78 (expresion -> expresion MAS expresion .)
    TERN            reduce using rule 78 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 78 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 78 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 78 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 78 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 78 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 78 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 78 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 78 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 78 (expresion -> expresion MAS expresion .)
    CHR_DER         reduce using rule 78 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MENORQUE        shift and go to state 66
    MAYORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    MAYORIGUAL      shift and go to state 69

  ! POR             [ reduce using rule 78 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 78 (expresion -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 78 (expresion -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 78 (expresion -> expresion MAS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 78 (expresion -> expresion MAS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 78 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ shift and go to state 61 ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 65 ]
  ! TERN            [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! IGUALDAD        [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]


state 107

    (37) operadores -> expresion MAS MAS .

    PUNTOCOMA       reduce using rule 37 (operadores -> expresion MAS MAS .)
    PARDER          reduce using rule 37 (operadores -> expresion MAS MAS .)


state 108

    (48) expresion -> expresion PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 158


state 109

    (79) expresion -> expresion MENOS expresion .
    (48) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . TERN expresion DOSPUNTOS expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (93) expresion -> expresion . IGUALDAD expresion
    (94) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 79 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 79 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 79 (expresion -> expresion MENOS expresion .)
    MOD             reduce using rule 79 (expresion -> expresion MENOS expresion .)
    TERN            reduce using rule 79 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 79 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 79 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 79 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 79 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 79 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 79 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 79 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 79 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 79 (expresion -> expresion MENOS expresion .)
    CHR_DER         reduce using rule 79 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MENORQUE        shift and go to state 66
    MAYORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    MAYORIGUAL      shift and go to state 69

  ! POR             [ reduce using rule 79 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 79 (expresion -> expresion MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 79 (expresion -> expresion MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 79 (expresion -> expresion MENOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 79 (expresion -> expresion MENOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ shift and go to state 61 ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 65 ]
  ! TERN            [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! IGUALDAD        [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]


state 110

    (80) expresion -> expresion POR expresion .
    (48) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . TERN expresion DOSPUNTOS expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (93) expresion -> expresion . IGUALDAD expresion
    (94) expresion -> expresion . DIFERENTE expresion

    MAS             reduce using rule 80 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 80 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 80 (expresion -> expresion POR expresion .)
    POR             reduce using rule 80 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 80 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 80 (expresion -> expresion POR expresion .)
    TERN            reduce using rule 80 (expresion -> expresion POR expresion .)
